Country Name;Country Code;Series Name;2005;2010;2015;2018
Ã‰quateur;ECU;Political Stability and Absence of Violence/Terrorism;-0.7943653;-0.5866745;-0.1439559;-0.0747498
Ã‰quateur;ECU;Regulatory Quality;-0.7875217;-1.17082;-1.157369;-0.8901963
Ã‰quateur;ECU;Rule of Law;-0.7937143;-1.204076;-1.028903;-0.6301615
Ã‰quateur;ECU;Voice and Accountability;-0.3637435;-0.2310853;-0.2117547;0.0264112
Ã‰gypte;EGY;Control of Corruption;-0.6244493;-0.6313661;-0.638062;-0.5869341
Ã‰gypte;EGY;Government Effectiveness;-0.4151942;-0.3705819;-0.7694843;-0.5848041
Ã‰gypte;EGY;Political Stability and Absence of Violence/Terrorism;-0.6301804;-0.8984183;-1.496646;-1.164931
Ã‰gypte;EGY;Regulatory Quality;-0.4241044;-0.1746296;-0.8355927;-0.8670051
Ã‰gypte;EGY;Rule of Law;-0.0241827;-0.1794199;-0.6012825;-0.412311
Ã‰gypte;EGY;Voice and Accountability;-0.9647809;-1.188054;-1.19042;-1.284183
Salvador;SLV;Control of Corruption;-0.4547914;-0.2769412;-0.4236757;-0.5911077
Salvador;SLV;Government Effectiveness;-0.3816304;0.007418;-0.2355875;-0.4471425
Salvador;SLV;Political Stability and Absence of Violence/Terrorism;-0.033107;0.0588422;-0.0169974;-0.3348508
Salvador;SLV;Regulatory Quality;-0.1772072;0.3630272;0.1963225;-0.0387822
Salvador;SLV;Rule of Law;-0.4540862;-0.8126204;-0.5850651;-0.8247701
Salvador;SLV;Voice and Accountability;-0.0750128;0.0715443;0.1523898;0.0418064
GuinÃ©e Ã©quatoriale;GNQ;Control of Corruption;-1.614473;-1.469079;-1.765891;-1.559684
GuinÃ©e Ã©quatoriale;GNQ;Government Effectiveness;-1.434867;-1.679618;-1.417851;-1.29438
GuinÃ©e Ã©quatoriale;GNQ;Political Stability and Absence of Violence/Terrorism;-0.3927678;0.2361282;-0.2053524;-0.0511222
GuinÃ©e Ã©quatoriale;GNQ;Regulatory Quality;-1.425849;-1.38044;-1.347726;-1.557606
GuinÃ©e Ã©quatoriale;GNQ;Rule of Law;-1.459867;-1.300993;-1.456293;-1.41511
GuinÃ©e Ã©quatoriale;GNQ;Voice and Accountability;-1.6835;-1.860195;-2.000251;-1.864524
Ã‰rythrÃ©e;ERI;Control of Corruption;-0.3567406;-0.5593853;-1.301143;-1.316023
Ã‰rythrÃ©e;ERI;Government Effectiveness;-0.9355375;-1.357186;-1.593261;-1.727732
Ã‰rythrÃ©e;ERI;Political Stability and Absence of Violence/Terrorism;-0.7952663;-0.8755928;-0.8767513;-0.6051562
Ã‰rythrÃ©e;ERI;Regulatory Quality;-1.696157;-2.243315;-2.108709;-2.231222
Ã‰rythrÃ©e;ERI;Rule of Law;-1.041639;-1.34867;-1.487501;-1.58643
Ã‰rythrÃ©e;ERI;Voice and Accountability;-2.184899;-2.198293;-2.106812;-2.176343
Estonie;EST;Control of Corruption;1.032414;0.9951673;1.293648;1.506318
Estonie;EST;Government Effectiveness;0.9649968;1.085701;1.067978;1.191938
Estonie;EST;Political Stability and Absence of Violence/Terrorism;0.6038897;0.661367;0.6209198;0.5999668
Estonie;EST;Regulatory Quality;1.294085;1.390466;1.669039;1.562708
Estonie;EST;Rule of Law;0.9697641;1.159709;1.33191;1.240627
Estonie;EST;Voice and Accountability;0.9921685;1.105652;1.186864;1.21297
Eswatini;SWZ;Control of Corruption;-0.4739575;-0.2314773;-0.3909011;-0.2178724
Eswatini;SWZ;Government Effectiveness;-1.053804;-0.5382388;-0.5623584;-0.6599468
Eswatini;SWZ;Political Stability and Absence of Violence/Terrorism;-0.3955428;-0.0760727;-0.476151;-0.3086324
Eswatini;SWZ;Regulatory Quality;-0.50683;-0.6018894;-0.5110121;-0.6039193
Eswatini;SWZ;Rule of Law;-0.9011785;-0.5287718;-0.3244354;-0.2485004
Eswatini;SWZ;Voice and Accountability;-1.494866;-1.325328;-1.391946;-1.33905
Ã‰thiopie;ETH;Control of Corruption;-0.7700803;-0.6906257;-0.4501761;-0.4861672
Ã‰thiopie;ETH;Government Effectiveness;-0.9171304;-0.4322301;-0.6467084;-0.6074697
Ã‰thiopie;ETH;Political Stability and Absence of Violence/Terrorism;-1.690749;-1.635101;-1.498187;-1.343246
Ã‰thiopie;ETH;Regulatory Quality;-1.133831;-0.8702891;-1.031196;-0.9736451
Ã‰thiopie;ETH;Rule of Law;-0.9361214;-0.8016505;-0.5090271;-0.4282891
Ã‰thiopie;ETH;Voice and Accountability;-1.238757;-1.344843;-1.298357;-1.15887
Fidji;FJI;Control of Corruption;-0.3017229;-0.4590918;0.1699192;0.3809974
Fidji;FJI;Government Effectiveness;-0.0797787;-0.7242388;-0.2912866;0.2595362
Fidji;FJI;Political Stability and Absence of Violence/Terrorism;0.3844155;-0.1908275;0.5803087;0.7425547
Fidji;FJI;Regulatory Quality;-0.3894851;-0.6676897;-0.3621247;-0.2195376
Fidji;FJI;Rule of Law;-0.04661;-0.8484214;-0.4041028;-0.1286585
Fidji;FJI;Voice and Accountability;0.0493086;-1.106356;0.0277805;0.2166662
Finlande;FIN;Control of Corruption;2.325073;2.159788;2.275324;2.21243
Finlande;FIN;Government Effectiveness;2.129372;2.22934;1.813011;1.984208
Finlande;FIN;Political Stability and Absence of Violence/Terrorism;1.595862;1.423607;1.040587;0.9249202
Finlande;FIN;Regulatory Quality;1.662623;1.87564;1.836381;1.786545
Finlande;FIN;Rule of Law;1.963109;1.968725;2.063105;2.046279
Finlande;FIN;Voice and Accountability;1.687097;1.486713;1.543586;1.612387
France;FRA;Control of Corruption;1.366185;1.46638;1.305666;1.316893
France;FRA;Government Effectiveness;1.671527;1.430301;1.436796;1.480526
France;FRA;Political Stability and Absence of Violence/Terrorism;0.4015874;0.6810876;0.1067064;0.1091348
France;FRA;Regulatory Quality;1.246632;1.312381;1.129694;1.173062
France;FRA;Rule of Law;1.418815;1.519731;1.413305;1.440087
France;FRA;Voice and Accountability;1.476771;1.202857;1.206641;1.179415
Gabon;GAB;Control of Corruption;-0.6710629;-0.8671658;-0.7141645;-0.8512049
Gabon;GAB;Government Effectiveness;-0.8147785;-0.7721487;-0.7336026;-0.8122834
Gabon;GAB;Political Stability and Absence of Violence/Terrorism;0.3260088;0.2992792;0.021187;-0.2475997
Gabon;GAB;Regulatory Quality;-0.1478942;-0.5477092;-0.797162;-0.8840587
Gabon;GAB;Rule of Law;-0.4499162;-0.5173583;-0.5499371;-0.7061859
Gabon;GAB;Voice and Accountability;-0.8270018;-0.8651459;-0.8941539;-0.9477494
Gambie;GMB;Control of Corruption;-0.7058645;-0.5945483;-0.7702248;-0.4630391
Gambie;GMB;Government Effectiveness;-0.7155911;-0.6788139;-0.9034832;-0.6234712
Gambie;GMB;Political Stability and Absence of Violence/Terrorism;0.2021239;0.065417;0.0195886;-0.0295531
Gambie;GMB;Regulatory Quality;-0.5525596;-0.3987791;-0.5086934;-0.6317748
Gambie;GMB;Rule of Law;-0.3793815;-0.5554091;-0.7213259;-0.4307549
Gambie;GMB;Voice and Accountability;-1.015846;-1.075465;-1.46007;-0.1971968
GÃ©orgie;GEO;Control of Corruption;-0.2154314;0.007957;0.6796142;0.7079911
GÃ©orgie;GEO;Government Effectiveness;-0.4339972;0.3092597;0.40453;0.6145709
GÃ©orgie;GEO;Political Stability and Absence of Violence/Terrorism;-0.7541655;-0.7183209;-0.4660819;-0.4264878
GÃ©orgie;GEO;Regulatory Quality;-0.6019934;0.5938427;0.9224599;1.122732
GÃ©orgie;GEO;Rule of Law;-0.7093209;-0.2096161;0.2715182;0.3280484
GÃ©orgie;GEO;Voice and Accountability;-0.0903711;-0.160891;0.274588;0.2466903
Allemagne;DEU;Control of Corruption;1.885013;1.77627;1.837888;1.946584
Allemagne;DEU;Government Effectiveness;1.505681;1.571172;1.73683;1.619633
Allemagne;DEU;Political Stability and Absence of Violence/Terrorism;0.8901936;0.7968345;0.6998243;0.6048951
Allemagne;DEU;Regulatory Quality;1.516365;1.573053;1.723078;1.749248
Allemagne;DEU;Rule of Law;1.663715;1.631237;1.794997;1.630446
Allemagne;DEU;Voice and Accountability;1.485834;1.297783;1.421997;1.422362
Ghana;GHA;Control of Corruption;-0.3671385;0.0115234;-0.1888184;-0.1149039
Ghana;GHA;Government Effectiveness;-0.1873818;-0.0378857;-0.2221627;-0.2102704
Ghana;GHA;Political Stability and Absence of Violence/Terrorism;0.1683214;0.0260932;-0.0320993;0.0298971
Ghana;GHA;Regulatory Quality;-0.1254053;0.1159474;-0.0312539;-0.0800039
Ghana;GHA;Rule of Law;-0.1162843;-0.0280696;0.1423959;0.0718521
Ghana;GHA;Voice and Accountability;0.1974853;0.51473;0.4899295;0.5787039
GrÃ¨ce;GRC;Control of Corruption;0.3582354;-0.0577769;-0.0766138;-0.0660259
GrÃ¨ce;GRC;Government Effectiveness;0.715305;0.5560393;0.256061;0.3382609
GrÃ¨ce;GRC;Political Stability and Absence of Violence/Terrorism;0.5069851;-0.1272069;-0.2302524;0.0925857
GrÃ¨ce;GRC;Regulatory Quality;0.9607569;0.6446643;0.409623;0.2950006
GrÃ¨ce;GRC;Rule of Law;0.7945819;0.6305012;0.2671453;0.1529743
GrÃ¨ce;GRC;Voice and Accountability;1.097569;0.8977181;0.6515437;0.8573366
Grenade;GRD;Control of Corruption;0.6628075;0.425115;0.5560133;0.3765373
Grenade;GRD;Government Effectiveness;0.3275459;0.1759729;-0.1962674;-0.2529525
Grenade;GRD;Political Stability and Absence of Violence/Terrorism;0.4126651;0.51838;0.7907085;0.9976301
Grenade;GRD;Regulatory Quality;0.3502735;0.3645605;0.0900918;-0.2930871
Grenade;GRD;Rule of Law;0.319001;0.1084426;0.1446672;0.3104176
Grenade;GRD;Voice and Accountability;0.525194;0.7911725;0.8060584;0.5344329
Guatemala;GTM;Control of Corruption;-0.6665171;-0.5322092;-0.7331991;-0.8228126
Guatemala;GTM;Government Effectiveness;-0.7204829;-0.697995;-0.7110427;-0.6820061
Guatemala;GTM;Political Stability and Absence of Violence/Terrorism;-0.8381712;-0.8529245;-0.6550602;-0.541353
Guatemala;GTM;Regulatory Quality;-0.4467168;-0.152868;-0.2162642;-0.1955709
Guatemala;GTM;Rule of Law;-1.051119;-0.9600777;-0.9472803;-1.050815
Guatemala;GTM;Voice and Accountability;-0.3593794;-0.3033077;-0.3464034;-0.3424338
GuinÃ©e;GIN;Control of Corruption;-1.050257;-1.201466;-0.989652;-1.041717
GuinÃ©e;GIN;Government Effectiveness;-1.047564;-1.108981;-1.14559;-0.9709232
GuinÃ©e;GIN;Political Stability and Absence of Violence/Terrorism;-1.156667;-1.687079;-0.3869883;-0.8766674
GuinÃ©e;GIN;Regulatory Quality;-1.079883;-1.090813;-0.8706912;-0.7780002
GuinÃ©e;GIN;Rule of Law;-1.372001;-1.479179;-1.16077;-1.211506
GuinÃ©e;GIN;Voice and Accountability;-1.172005;-0.9179657;-0.8574675;-0.7536743
GuinÃ©e-Bissau;GNB;Control of Corruption;-1.152722;-1.155414;-1.482593;-1.533724
GuinÃ©e-Bissau;GNB;Government Effectiveness;-1.360628;-1.029506;-1.61309;-1.48785
GuinÃ©e-Bissau;GNB;Political Stability and Absence of Violence/Terrorism;-0.5646369;-0.6909543;-0.5182164;-0.6697532
GuinÃ©e-Bissau;GNB;Regulatory Quality;-1.11762;-1.138213;-1.203109;-1.198666
GuinÃ©e-Bissau;GNB;Rule of Law;-1.250436;-1.331444;-1.283541;-1.234043
GuinÃ©e-Bissau;GNB;Voice and Accountability;-0.4844251;-0.8229927;-0.7496253;-0.6663399
Guyana;GUY;Control of Corruption;-0.5601329;-0.55865;-0.6353234;-0.2266977
Guyana;GUY;Government Effectiveness;-0.5074329;-0.1062271;-0.335485;-0.2694839
Guyana;GUY;Political Stability and Absence of Violence/Terrorism;-0.4555654;-0.4589657;-0.1396508;-0.1750658
Guyana;GUY;Regulatory Quality;-0.4914171;-0.5781122;-0.5150861;-0.5320596
Guyana;GUY;Rule of Law;-0.6667885;-0.4743801;-0.5274675;-0.320109
Guyana;GUY;Voice and Accountability;-0.2288598;0.0661981;0.184078;0.2575835
HaÃ¯ti;HTI;Control of Corruption;-1.373464;-1.187163;-1.237522;-1.265189
HaÃ¯ti;HTI;Government Effectiveness;-1.334532;-1.629203;-2.016291;-1.909054
HaÃ¯ti;HTI;Political Stability and Absence of Violence/Terrorism;-1.809078;-0.9403154;-0.6708382;-0.6268144
HaÃ¯ti;HTI;Regulatory Quality;-1.210616;-1.028822;-1.170394;-1.224258
HaÃ¯ti;HTI;Rule of Law;-1.638938;-1.370327;-1.180637;-1.028031
HaÃ¯ti;HTI;Voice and Accountability;-1.231598;-0.7115129;-0.7986993;-0.7454833
Honduras;HND;Control of Corruption;-0.81171;-0.8920198;-0.5667076;-0.6164857
Honduras;HND;Government Effectiveness;-0.67127;-0.6416873;-0.821569;-0.6206585
Honduras;HND;Political Stability and Absence of Violence/Terrorism;-0.6260932;-0.4969096;-0.4689144;-0.550988
Honduras;HND;Regulatory Quality;-0.6264381;-0.2230574;-0.3959342;-0.4688137
Honduras;HND;Rule of Law;-0.7792091;-0.8780162;-0.9256243;-1.023039
Honduras;HND;Voice and Accountability;-0.3458069;-0.503611;-0.4217525;-0.5083182
Hongrie;HUN;Control of Corruption;0.6543485;0.3656501;0.1486354;0.053347
Hongrie;HUN;Government Effectiveness;0.7717035;0.6666696;0.497252;0.4873109
Hongrie;HUN;Political Stability and Absence of Violence/Terrorism;1.00302;0.6857837;0.7462977;0.7552119
Hongrie;HUN;Regulatory Quality;1.068541;1.016507;0.7662329;0.6022686
Hongrie;HUN;Rule of Law;0.8648534;0.7802678;0.399936;0.555392
Hongrie;HUN;Voice and Accountability;1.175189;0.8942028;0.5599743;0.3183424
Islande;ISL;Control of Corruption;2.311686;1.942624;1.93911;1.843649
Islande;ISL;Government Effectiveness;1.973407;1.585732;1.492079;1.465655
Islande;ISL;Political Stability and Absence of Violence/Terrorism;1.444746;1.022254;1.308164;1.412426
Islande;ISL;Regulatory Quality;1.603446;0.9226791;1.273735;1.417764
Islande;ISL;Rule of Law;1.951466;1.713807;1.66733;1.719734
Islande;ISL;Voice and Accountability;1.568608;1.445753;1.376502;1.412682
Inde;IND;Control of Corruption;-0.3607849;-0.4681174;-0.3520183;-0.186293
Inde;IND;Government Effectiveness;-0.1055001;0.0259907;0.0903423;0.2830485
Inde;IND;Political Stability and Absence of Violence/Terrorism;-1.012698;-1.277984;-0.9484934;-0.9565214
Inde;IND;Regulatory Quality;-0.2887118;-0.3786293;-0.3914646;-0.1836544
Inde;IND;Rule of Law;0.1279031;-0.0373948;-0.0473227;0.0262165
Inde;IND;Voice and Accountability;0.4136857;0.4432724;0.4278702;0.3788327
IndonÃ©sie;IDN;Control of Corruption;-0.8781987;-0.7513602;-0.4583673;-0.2515447
IndonÃ©sie;IDN;Government Effectiveness;-0.4831279;-0.2143052;-0.2406215;0.1798754
IndonÃ©sie;IDN;Political Stability and Absence of Violence/Terrorism;-1.518183;-0.8539162;-0.6150607;-0.5334369
IndonÃ©sie;IDN;Regulatory Quality;-0.6254227;-0.415857;-0.2175578;-0.0712725
IndonÃ©sie;IDN;Rule of Law;-0.8215282;-0.6399979;-0.4220982;-0.3149146
IndonÃ©sie;IDN;Voice and Accountability;-0.1219255;-0.0377742;0.184858;0.1797367
Iran;IRN;Control of Corruption;-0.4827623;-0.9471514;-0.6045842;-0.9588165
Iran;IRN;Government Effectiveness;-0.6156749;-0.478802;-0.2089159;-0.4302173
Iran;IRN;Political Stability and Absence of Violence/Terrorism;-0.7847753;-1.630592;-0.9257017;-1.306763
Iran;IRN;Regulatory Quality;-1.202849;-1.70872;-1.311571;-1.296409
Iran;IRN;Rule of Law;-0.8289269;-1.022496;-0.9234835;-0.6936132
Iran;IRN;Voice and Accountability;-1.282151;-1.606163;-1.513593;-1.317932
Irak;IRQ;Control of Corruption;-1.374017;-1.25881;-1.368879;-1.399408
Irak;IRQ;Government Effectiveness;-1.629893;-1.19709;-1.246434;-1.320548
Irak;IRQ;Political Stability and Absence of Violence/Terrorism;-2.69213;-2.239267;-2.260352;-2.55586
Irak;IRQ;Regulatory Quality;-1.533039;-1.050617;-1.23746;-1.218958
Irak;IRQ;Rule of Law;-1.712717;-1.558279;-1.41777;-1.759291
Irak;IRQ;Voice and Accountability;-1.300999;-0.9918546;-1.127941;-0.987156
Irlande;IRL;Control of Corruption;1.593498;1.688269;1.615371;1.547376
Irlande;IRL;Government Effectiveness;1.735597;1.349588;1.533082;1.420338
Irlande;IRL;Political Stability and Absence of Violence/Terrorism;1.29988;1.020165;0.9084555;1.030591
Irlande;IRL;Regulatory Quality;1.489262;1.620827;1.818874;1.595356
Irlande;IRL;Rule of Law;1.595653;1.768064;1.774898;1.464224
Irlande;IRL;Voice and Accountability;1.623855;1.324432;1.334674;1.31875
IsraÃ«l;ISR;Control of Corruption;0.8307115;0.7551451;0.9430066;0.7865694
IsraÃ«l;ISR;Government Effectiveness;1.04385;1.391521;1.387783;1.208207
IsraÃ«l;ISR;Political Stability and Absence of Violence/Terrorism;-1.247689;-1.341152;-1.094913;-0.9324778
IsraÃ«l;ISR;Regulatory Quality;0.8639424;1.216991;1.272598;1.247308
IsraÃ«l;ISR;Rule of Law;0.8173937;0.9160219;1.162278;0.9939096
IsraÃ«l;ISR;Voice and Accountability;0.6461244;0.5838454;0.7449204;0.6511905
Italie;ITA;Control of Corruption;0.4105245;0.1269229;0.0162641;0.2356188
Italie;ITA;Government Effectiveness;0.5618377;0.4419097;0.4479527;0.4138835
Italie;ITA;Political Stability and Absence of Violence/Terrorism;0.490133;0.4739237;0.3759197;0.3111933
Italie;ITA;Regulatory Quality;0.998329;0.8963356;0.7288107;0.6714953
Italie;ITA;Rule of Law;0.5182708;0.4303287;0.275051;0.2467615
Italie;ITA;Voice and Accountability;1.057029;0.9627974;1.034772;1.045518
JamaÃ¯que;JAM;Control of Corruption;-0.3063535;-0.231325;-0.2316051;-0.1643905
JamaÃ¯que;JAM;Government Effectiveness;-0.1152491;0.2153889;0.2486221;0.4967112
JamaÃ¯que;JAM;Political Stability and Absence of Violence/Terrorism;-0.2979362;-0.4295415;0.0964845;0.4869154
JamaÃ¯que;JAM;Regulatory Quality;0.2004285;0.2788525;0.1059551;0.2784449
JamaÃ¯que;JAM;Rule of Law;-0.4230192;-0.4536849;-0.2273221;-0.2359448
JamaÃ¯que;JAM;Voice and Accountability;0.4180529;0.4628276;0.6087705;0.6169987
Japon;JPN;Control of Corruption;1.218508;1.560462;1.569181;1.424772
Japon;JPN;Government Effectiveness;1.290751;1.527669;1.784521;1.675817
Japon;JPN;Political Stability and Absence of Violence/Terrorism;1.036058;0.8793532;1.065128;1.059693
Japon;JPN;Regulatory Quality;1.260381;1.018737;1.217743;1.329213
Japon;JPN;Rule of Law;1.234982;1.326372;1.518716;1.534107
Japon;JPN;Voice and Accountability;1.006277;1.040693;0.9880549;1.022638
Jordanie;JOR;Control of Corruption;0.2568047;0.0411859;0.2600729;0.1495421
Jordanie;JOR;Government Effectiveness;0.0282044;0.1036845;0.122487;0.112718
Jordanie;JOR;Political Stability and Absence of Violence/Terrorism;-0.1337577;-0.3124925;-0.6057786;-0.3794051
Jordanie;JOR;Regulatory Quality;0.0972653;0.2260692;0.0833356;0.0834205
Jordanie;JOR;Rule of Law;0.3252741;0.1929732;0.4394264;0.2337911
Jordanie;JOR;Voice and Accountability;-0.5142884;-0.7993262;-0.7693849;-0.7017328
Kazakhstan;KAZ;Control of Corruption;-1.014119;-0.9978565;-0.8526416;-0.5017262
Kazakhstan;KAZ;Government Effectiveness;-0.6191217;-0.4361029;-0.0733154;0.0217204
Kazakhstan;KAZ;Political Stability and Absence of Violence/Terrorism;0.188952;0.5229718;-0.0350003;0.0004052
Kazakhstan;KAZ;Regulatory Quality;-0.299068;-0.3300233;-0.0329584;0.1406443
Kazakhstan;KAZ;Rule of Law;-0.8654316;-0.6159054;-0.4393319;-0.4316052
Kazakhstan;KAZ;Voice and Accountability;-1.031668;-1.132222;-1.163788;-1.171871
Kenya;KEN;Control of Corruption;-0.9964005;-0.9100319;-1.013479;-0.8520129
Kenya;KEN;Government Effectiveness;-0.7021186;-0.5571087;-0.3012509;-0.4108523
Kenya;KEN;Political Stability and Absence of Violence/Terrorism;-1.249828;-1.165524;-1.244406;-1.164113
Kenya;KEN;Regulatory Quality;-0.2711389;-0.0816785;-0.3124211;-0.2266058
Kenya;KEN;Rule of Law;-0.8815261;-0.9423593;-0.488159;-0.4110505
Kenya;KEN;Voice and Accountability;-0.244842;-0.2189553;-0.1460019;-0.3606543
Kiribati;KIR;Control of Corruption;0.2033174;-0.0772883;0.2201142;0.3364136
Kiribati;KIR;Government Effectiveness;-0.4735642;-0.8504627;-0.4898249;-0.2764392
Kiribati;KIR;Political Stability and Absence of Violence/Terrorism;1.384696;1.422732;0.8435606;1.033781
Kiribati;KIR;Regulatory Quality;-0.9259279;-1.335582;-0.8764771;-0.7703612
Kiribati;KIR;Rule of Law;0.7217457;0.0550852;-0.1552585;0.4933382
Kiribati;KIR;Voice and Accountability;0.0249492;0.6353967;0.9789279;1.146016
CorÃ©e du Nord;PRK;Control of Corruption;-1.280531;-1.28243;-1.247948;-1.566256
CorÃ©e du Nord;PRK;Government Effectiveness;-1.721864;-1.86628;-1.632616;-1.57276
CorÃ©e du Nord;PRK;Political Stability and Absence of Violence/Terrorism;0.0182723;-0.2965621;-1.153405;-0.3516326
CorÃ©e du Nord;PRK;Regulatory Quality;-2.274059;-2.445396;-2.325878;-2.344563
CorÃ©e du Nord;PRK;Rule of Law;-1.136154;-1.379015;-1.64512;-1.634559
CorÃ©e du Nord;PRK;Voice and Accountability;-2.16315;-2.227479;-2.20196;-2.202045
CorÃ©e du Sud;KOR;Control of Corruption;0.623883;0.4694922;0.373622;0.6041095
CorÃ©e du Sud;KOR;Government Effectiveness;0.9906011;1.204664;1.012394;1.182665
CorÃ©e du Sud;KOR;Political Stability and Absence of Violence/Terrorism;0.4846275;0.3258958;0.1610141;0.5449707
CorÃ©e du Sud;KOR;Regulatory Quality;0.8216798;0.934835;1.113389;1.094949
CorÃ©e du Sud;KOR;Rule of Law;0.9900065;1.00388;0.9323846;1.23655
CorÃ©e du Sud;KOR;Voice and Accountability;0.7455956;0.741087;0.6310143;0.7960598
KoweÃ¯t;KWT;Control of Corruption;0.5074719;0.3022288;-0.2250967;-0.2894283
KoweÃ¯t;KWT;Government Effectiveness;0.1745008;0.1686341;-0.0332199;-0.0878059
KoweÃ¯t;KWT;Political Stability and Absence of Violence/Terrorism;0.2508935;0.4519888;-0.2134203;0.1102895
KoweÃ¯t;KWT;Regulatory Quality;0.4733854;0.1599515;-0.173127;-0.0356316
KoweÃ¯t;KWT;Rule of Law;0.53681;0.5917252;0.001072;0.2107496
KoweÃ¯t;KWT;Voice and Accountability;-0.4835252;-0.5244356;-0.6636638;-0.5891867
Kirghizistan;KGZ;Control of Corruption;-1.253386;-1.17323;-1.149714;-0.9542972
Kirghizistan;KGZ;Government Effectiveness;-0.8784107;-0.6516975;-0.9145042;-0.6115379
Kirghizistan;KGZ;Political Stability and Absence of Violence/Terrorism;-1.175121;-1.039652;-0.8824379;-0.5820286
Kirghizistan;KGZ;Regulatory Quality;-1.00521;-0.2512726;-0.5026596;-0.3499378
Kirghizistan;KGZ;Rule of Law;-1.114423;-1.266857;-0.989244;-0.9076821
Kirghizistan;KGZ;Voice and Accountability;-0.8875507;-0.9343349;-0.4041609;-0.3742365
Laos;LAO;Control of Corruption;-1.302482;-1.193468;-0.9116009;-0.9826739
Laos;LAO;Government Effectiveness;-1.208072;-0.8600214;-0.5105657;-0.672724
Laos;LAO;Political Stability and Absence of Violence/Terrorism;-0.4928907;-0.282063;0.541362;0.415007
Laos;LAO;Regulatory Quality;-1.325425;-1.015746;-0.8064563;-0.7918289
Laos;LAO;Rule of Law;-1.179128;-0.9797743;-0.7987303;-0.8425543
Laos;LAO;Voice and Accountability;-1.655455;-1.676841;-1.753515;-1.739436
Lettonie;LVA;Control of Corruption;0.3796195;0.2283071;0.4681761;0.3285871
Lettonie;LVA;Government Effectiveness;0.5684978;0.70881;1.089444;1.043452
Lettonie;LVA;Political Stability and Absence of Violence/Terrorism;0.8141941;0.527854;0.4437472;0.4215345
Lettonie;LVA;Regulatory Quality;0.9258149;0.9836758;1.0888;1.189894
Lettonie;LVA;Rule of Law;0.6184816;0.7878038;0.7945901;0.9569856
Lettonie;LVA;Voice and Accountability;0.7818131;0.7942439;0.8465344;0.8133246
Liban;LBN;Control of Corruption;-0.5307235;-0.8750964;-0.8837678;-1.108917
Liban;LBN;Government Effectiveness;-0.1877014;-0.2792296;-0.4742917;-0.6402023
Liban;LBN;Political Stability and Absence of Violence/Terrorism;-1.001987;-1.625015;-1.702587;-1.644891
Liban;LBN;Regulatory Quality;-0.164786;0.0541962;-0.2948107;-0.3416829
Liban;LBN;Rule of Law;-0.3313195;-0.7075745;-0.8256541;-0.7644128
Liban;LBN;Voice and Accountability;-0.2810639;-0.3312983;-0.4625494;-0.4990998
Lesotho;LSO;Control of Corruption;0.0216869;0.1685703;0.0625368;-0.1033081
Lesotho;LSO;Government Effectiveness;-0.1359913;-0.3121285;-0.6725309;-0.8609057
Lesotho;LSO;Political Stability and Absence of Violence/Terrorism;-0.0043662;0.4567754;-0.3084288;-0.2183286
Lesotho;LSO;Regulatory Quality;-0.6360288;-0.5963897;-0.3962424;-0.4965023
Lesotho;LSO;Rule of Law;-0.1209045;-0.2773108;-0.1739646;-0.3366604
Lesotho;LSO;Voice and Accountability;-0.2097698;-0.1015297;0.1146922;0.0843929
Liberia;LBR;Control of Corruption;-1.204036;-0.561761;-0.6454387;-0.8509958
Liberia;LBR;Government Effectiveness;-1.413871;-1.277085;-1.357068;-1.340831
Liberia;LBR;Political Stability and Absence of Violence/Terrorism;-1.361709;-0.4685253;-0.8180257;-0.1924032
Liberia;LBR;Regulatory Quality;-1.577216;-1.056976;-0.8650306;-0.9712892
Liberia;LBR;Rule of Law;-1.326512;-0.9611113;-0.8566009;-0.9890524
Liberia;LBR;Voice and Accountability;-0.4179905;-0.2113896;-0.2297595;-0.0432927
Libye;LBY;Control of Corruption;-0.9624601;-1.288268;-1.616931;-1.552711
Libye;LBY;Government Effectiveness;-1.043768;-1.097219;-1.653111;-1.847037
Libye;LBY;Political Stability and Absence of Violence/Terrorism;0.4487674;0.0280884;-2.196628;-2.441388
Libye;LBY;Regulatory Quality;-1.483219;-1.190293;-2.232313;-2.278996
Libye;LBY;Rule of Law;-0.9750819;-0.9934169;-1.629265;-1.78583
Libye;LBY;Voice and Accountability;-1.858394;-1.940416;-1.341634;-1.520825
Liechtenstein;LIE;Control of Corruption;1.278153;1.846567;2.064388;2.00771
Liechtenstein;LIE;Government Effectiveness;1.558452;1.783509;1.689049;1.739037
Liechtenstein;LIE;Political Stability and Absence of Violence/Terrorism;1.384696;1.544087;1.45784;1.484191
Liechtenstein;LIE;Regulatory Quality;1.607823;1.527577;1.389856;1.532828
Liechtenstein;LIE;Rule of Law;0.9762172;1.623811;1.685901;1.678037
Liechtenstein;LIE;Voice and Accountability;1.532292;1.586912;1.38767;1.319968
Lituanie;LTU;Control of Corruption;0.3280523;0.3767319;0.6176547;0.4978957
Lituanie;LTU;Government Effectiveness;0.7792079;0.7432536;1.184934;1.072398
Lituanie;LTU;Political Stability and Absence of Violence/Terrorism;0.7771922;0.7152606;0.759794;0.752799
Lituanie;LTU;Regulatory Quality;1.003807;0.962145;1.277035;1.113281
Lituanie;LTU;Rule of Law;0.6287229;0.7823634;1.008047;0.9573604
Lituanie;LTU;Voice and Accountability;0.9021329;0.9156346;0.97391;0.9233596
